	album	artist	time	track
330	Violent+Femmes	Gone Daddy Gone	2016-12-04 23:18:00	Violent Femmes
331	Desolation+Angels	Gone Gone Gone	2016-12-04 23:21:00	Bad Company
332	Raising+Sand	Gone, Gone, Gone (Done Moved On)	2016-12-04 23:25:00	Robert Plant & Alison Krauss
333	Halcyon+Days	Gonna Be Some Changes Made	2016-12-04 23:28:00	Bruce Hornsby
334	Slow+Train+Coming	Gonna Change My Way Of Thinking	2016-12-04 23:32:00	Bob Dylan
335	Empty+Glass	Gonna Get Ya	2016-12-04 23:39:00	Pete Townshend
336	Wait+For+Me	Gonna Move	2016-12-04 23:45:00	Susan Tedeschi
337	Psychedelic+Jungle	Goo Goo Muck	2016-12-04 23:49:00	The Cramps
338	Warpaint	Good Bye Daughters Of The Revolution	2016-12-04 23:53:00	The Black Crowes
339	Revolver	Good Day Sunshine	2016-12-04 23:57:00	The Beatles
